Run	Location	End	Quality
SRR6799134	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR679/004/SRR6799134	pe	94
SRR6799135	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR679/005/SRR6799135	pe	93
SRR6799136	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR679/006/SRR6799136	pe	94
SRR6799137	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR679/007/SRR6799137	pe	94
SRR6799138	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR679/008/SRR6799138	pe	93
SRR6799139	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR679/009/SRR6799139	pe	93
SRR6799140	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR679/000/SRR6799140	pe	94
SRR6799141	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR679/001/SRR6799141	pe	94
SRR6799142	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR679/002/SRR6799142	pe	92
SRR6799143	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR679/003/SRR6799143	pe	93
SRR6799144	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR679/004/SRR6799144	pe	93
SRR6799145	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR679/005/SRR6799145	pe	93
SRR6799146	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR679/006/SRR6799146	pe	93
SRR6799147	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR679/007/SRR6799147	pe	94
SRR6799148	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR679/008/SRR6799148	pe	94
SRR6799149	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR679/009/SRR6799149	pe	94
SRR6799150	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR679/000/SRR6799150	pe	93
SRR6799151	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR679/001/SRR6799151	pe	93
SRR6799152	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR679/002/SRR6799152	pe	94
SRR6799153	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR679/003/SRR6799153	pe	93
SRR6799154	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR679/004/SRR6799154	pe	93
SRR6799155	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR679/005/SRR6799155	pe	94
SRR6799156	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR679/006/SRR6799156	pe	94
SRR6799157	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR679/007/SRR6799157	pe	94
SRR6799158	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR679/008/SRR6799158	pe	94
SRR6799159	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR679/009/SRR6799159	pe	93
SRR6799160	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR679/000/SRR6799160	pe	94
SRR6799161	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR679/001/SRR6799161	pe	94
SRR6799162	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR679/002/SRR6799162	pe	94
