Run	Location	End	Quality
SRR8079486	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR807/006/SRR8079486	se	97
SRR8079487	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR807/007/SRR8079487	se	97
SRR8079488	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR807/008/SRR8079488	se	97
SRR8079489	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR807/009/SRR8079489	se	96
SRR8079490	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR807/000/SRR8079490	se	97
SRR8079491	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR807/001/SRR8079491	se	96
SRR8079492	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR807/002/SRR8079492	se	97
SRR8079493	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR807/003/SRR8079493	se	96
SRR8079494	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR807/004/SRR8079494	se	97
SRR8079495	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR807/005/SRR8079495	se	97
SRR8079496	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR807/006/SRR8079496	se	96
SRR8079497	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR807/007/SRR8079497	se	97
SRR8079498	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR807/008/SRR8079498	se	97
SRR8079499	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR807/009/SRR8079499	se	97
SRR8079500	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR807/000/SRR8079500	se	96
SRR8079501	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR807/001/SRR8079501	se	96
