Run	Location	End	Quality
SRR12615685	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR126/085/SRR12615685	pe	94
SRR12615686	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR126/086/SRR12615686	pe	94
SRR12615687	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR126/087/SRR12615687	pe	93
SRR12615688	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR126/088/SRR12615688	pe	93
SRR12615689	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR126/089/SRR12615689	pe	93
SRR12615690	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR126/090/SRR12615690	pe	93
SRR12615691	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR126/091/SRR12615691	pe	94
SRR12615692	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR126/092/SRR12615692	pe	94
SRR12615693	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR126/093/SRR12615693	pe	94
SRR12615694	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR126/094/SRR12615694	pe	94
SRR12615695	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR126/095/SRR12615695	pe	95
SRR12615696	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR126/096/SRR12615696	pe	95
SRR12615697	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR126/097/SRR12615697	pe	94
SRR12615698	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR126/098/SRR12615698	pe	94
SRR12615699	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR126/099/SRR12615699	pe	95
SRR12615700	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR126/000/SRR12615700	pe	95
SRR12615701	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR126/001/SRR12615701	pe	96
SRR12615702	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR126/002/SRR12615702	pe	96
SRR12615703	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR126/003/SRR12615703	pe	95
SRR12615704	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR126/004/SRR12615704	pe	95
SRR12615705	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR126/005/SRR12615705	pe	94
SRR12615706	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR126/006/SRR12615706	pe	94
SRR12615707	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR126/007/SRR12615707	pe	94
SRR12615710	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR126/010/SRR12615710	pe	95
SRR12615711	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR126/011/SRR12615711	pe	95
SRR12615712	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR126/012/SRR12615712	pe	95
SRR12615713	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR126/013/SRR12615713	pe	93
SRR12615714	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR126/014/SRR12615714	pe	93
SRR12615715	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR126/015/SRR12615715	pe	95
SRR12615716	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR126/016/SRR12615716	pe	95
