Run	Location	End	Quality
SRR7443601	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/001/SRR7443601	pe	97
SRR7443602	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/002/SRR7443602	pe	96
SRR7443603	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/003/SRR7443603	pe	97
SRR7443604	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/004/SRR7443604	pe	97
SRR7443605	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/005/SRR7443605	pe	96
SRR7443606	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/006/SRR7443606	pe	95
SRR7443607	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/007/SRR7443607	pe	97
SRR7443608	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/008/SRR7443608	pe	95
SRR7443609	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/009/SRR7443609	pe	96
SRR7443610	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/000/SRR7443610	pe	95
SRR7443611	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/001/SRR7443611	pe	95
SRR7443612	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/002/SRR7443612	pe	95
SRR7443613	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/003/SRR7443613	pe	98
SRR7443614	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/004/SRR7443614	pe	95
SRR7443615	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/005/SRR7443615	pe	96
SRR7443616	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/006/SRR7443616	pe	97
SRR7443617	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/007/SRR7443617	pe	95
SRR7443618	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/008/SRR7443618	pe	84
SRR7443619	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/009/SRR7443619	pe	88
SRR7443620	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/000/SRR7443620	pe	93
SRR7443621	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/001/SRR7443621	pe	90
SRR7443622	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/002/SRR7443622	pe	94
SRR7443623	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/003/SRR7443623	pe	93
SRR7443624	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/004/SRR7443624	pe	94
SRR7443625	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/005/SRR7443625	pe	94
SRR7443626	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/006/SRR7443626	pe	95
SRR7443627	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/007/SRR7443627	pe	98
SRR7443628	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/008/SRR7443628	pe	79
SRR7443629	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/009/SRR7443629	pe	87
SRR7443630	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/000/SRR7443630	pe	95
SRR7443631	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/001/SRR7443631	pe	94
SRR7443632	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/002/SRR7443632	pe	95
SRR7443633	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/003/SRR7443633	pe	95
SRR7443634	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/004/SRR7443634	pe	89
SRR7443635	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/005/SRR7443635	pe	93
SRR7443636	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/006/SRR7443636	pe	95
SRR7443637	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/007/SRR7443637	pe	95
SRR7443638	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/008/SRR7443638	pe	97
SRR7443639	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/009/SRR7443639	pe	90
SRR7443640	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/000/SRR7443640	pe	90
SRR7443641	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/001/SRR7443641	pe	96
SRR7443642	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/002/SRR7443642	pe	94
SRR7443643	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/003/SRR7443643	pe	95
SRR7443644	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/004/SRR7443644	pe	95
SRR7443645	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/005/SRR7443645	pe	93
SRR7443646	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/006/SRR7443646	pe	97
SRR7443647	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/007/SRR7443647	pe	98
SRR7443648	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/008/SRR7443648	pe	97
SRR7443649	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/009/SRR7443649	pe	95
SRR7443650	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/000/SRR7443650	pe	96
SRR7443651	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/001/SRR7443651	pe	96
SRR7443652	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/002/SRR7443652	pe	95
SRR7443653	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/003/SRR7443653	pe	95
SRR7443654	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/004/SRR7443654	pe	97
SRR7443655	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/005/SRR7443655	pe	97
SRR7443656	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/006/SRR7443656	pe	97
SRR7443657	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/007/SRR7443657	pe	98
SRR7443658	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/008/SRR7443658	pe	95
SRR7443659	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/009/SRR7443659	pe	95
SRR7443660	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/000/SRR7443660	pe	98
SRR7443661	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/001/SRR7443661	pe	95
SRR7443662	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/002/SRR7443662	pe	97
SRR7443663	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/003/SRR7443663	pe	96
SRR7443664	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/004/SRR7443664	pe	97
SRR7443665	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/005/SRR7443665	pe	95
SRR7443666	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/006/SRR7443666	pe	96
SRR7443667	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR744/007/SRR7443667	pe	96
