Run	Location	End	Quality
SRR8689280	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR868/000/SRR8689280	se	98
SRR8689281	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR868/001/SRR8689281	se	98
SRR8689282	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR868/002/SRR8689282	se	98
SRR8689283	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR868/003/SRR8689283	se	98
SRR8689284	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR868/004/SRR8689284	se	98
SRR8689285	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR868/005/SRR8689285	se	98
SRR8689286	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR868/006/SRR8689286	se	98
SRR8689287	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR868/007/SRR8689287	se	97
SRR8689288	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR868/008/SRR8689288	se	98
SRR8689289	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR868/009/SRR8689289	se	98
SRR8689290	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR868/000/SRR8689290	se	98
SRR8689291	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR868/001/SRR8689291	se	98
