Run	Location	End	Quality
SRR8308157	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR830/007/SRR8308157	se	95
SRR8308158	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR830/008/SRR8308158	se	96
SRR8308159	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR830/009/SRR8308159	se	94
SRR8308160	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR830/000/SRR8308160	se	95
SRR8308161	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR830/001/SRR8308161	se	96
SRR8308162	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR830/002/SRR8308162	se	96
SRR8308163	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR830/003/SRR8308163	se	95
SRR8308164	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR830/004/SRR8308164	se	96
SRR8308165	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR830/005/SRR8308165	se	97
SRR8308166	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR830/006/SRR8308166	se	97
SRR8308167	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR830/007/SRR8308167	se	96
SRR8308168	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR830/008/SRR8308168	se	96
SRR8308169	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR830/009/SRR8308169	se	96
SRR8308170	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR830/000/SRR8308170	se	95
SRR8308171	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR830/001/SRR8308171	se	95
SRR8308172	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR830/002/SRR8308172	se	95
SRR8308173	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR830/003/SRR8308173	se	95
SRR8308174	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR830/004/SRR8308174	se	96
