Run	Location	End	Quality
SRR3410549	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR341/009/SRR3410549	se	81
SRR3410550	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR341/000/SRR3410550	se	82
SRR3410552	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR341/002/SRR3410552	se	79
SRR3410553	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR341/003/SRR3410553	se	82
SRR3410555	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR341/005/SRR3410555	se	83
SRR3410556	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR341/006/SRR3410556	se	81
SRR3410558	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR341/008/SRR3410558	se	80
SRR3410559	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR341/009/SRR3410559	se	81
SRR3410561	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR341/001/SRR3410561	se	82
SRR3410562	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR341/002/SRR3410562	se	82
SRR3410564	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR341/004/SRR3410564	se	82
SRR3410565	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR341/005/SRR3410565	se	81
SRR3410567	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR341/007/SRR3410567	se	82
