Run	Location	End	Quality
SRR9602643	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR960/003/SRR9602643	se	95
SRR9602644	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR960/004/SRR9602644	se	95
SRR9602645	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR960/005/SRR9602645	se	95
SRR9602646	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR960/006/SRR9602646	se	95
SRR9602647	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR960/007/SRR9602647	se	94
SRR9602648	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR960/008/SRR9602648	se	94
SRR9602649	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR960/009/SRR9602649	se	92
SRR9602650	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR960/000/SRR9602650	se	91
SRR9602651	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR960/001/SRR9602651	se	93
SRR9602652	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR960/002/SRR9602652	se	92
SRR9602653	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR960/003/SRR9602653	se	91
SRR9602654	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR960/004/SRR9602654	se	91
