Run	Location	End	Quality
SRR5564855	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR556/005/SRR5564855	pe	86
SRR5564856	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR556/006/SRR5564856	pe	88
SRR5564857	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR556/007/SRR5564857	pe	84
SRR5564858	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR556/008/SRR5564858	pe	88
SRR5564859	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR556/009/SRR5564859	pe	90
SRR5564860	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR556/000/SRR5564860	pe	88
SRR5564861	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR556/001/SRR5564861	pe	87
SRR5564862	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR556/002/SRR5564862	pe	87
SRR5564863	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR556/003/SRR5564863	pe	87
SRR5564864	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR556/004/SRR5564864	pe	87
SRR5564865	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR556/005/SRR5564865	pe	89
SRR5564866	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR556/006/SRR5564866	pe	88
SRR5564867	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR556/007/SRR5564867	pe	87
SRR5564868	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR556/008/SRR5564868	pe	88
SRR5564869	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR556/009/SRR5564869	pe	87
