Run	Location	End	Quality
SRR1582059	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR158/009/SRR1582059	pe	97
SRR1582060	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR158/000/SRR1582060	se	98
SRR1582061	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR158/001/SRR1582061	se	98
SRR1582062	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR158/002/SRR1582062	pe	98
SRR1582063	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR158/003/SRR1582063	se	98
SRR1582064	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR158/004/SRR1582064	se	98
SRR1582065	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR158/005/SRR1582065	se	55
SRR1582066	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR158/006/SRR1582066	se	62
SRR1582067	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR158/007/SRR1582067	se	58
SRR1582068	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR158/008/SRR1582068	se	62
SRR1582069	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR158/009/SRR1582069	se	25
SRR1582070	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR158/000/SRR1582070	se	65
SRR1582071	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR158/001/SRR1582071	se	57
SRR1582072	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR158/002/SRR1582072	se	66
SRR1582073	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR158/003/SRR1582073	pe	90
SRR1582074	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR158/004/SRR1582074	pe	89
SRR1582075	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR158/005/SRR1582075	pe	86
SRR1582076	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR158/006/SRR1582076	pe	89
SRR1582077	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR158/007/SRR1582077	pe	79
SRR1582078	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR158/008/SRR1582078	pe	95
SRR1582079	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR158/009/SRR1582079	pe	75
