Run	Location	End	Quality
SRR11080171	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR110/071/SRR11080171	se	97
SRR11080172	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR110/072/SRR11080172	se	97
SRR11080173	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR110/073/SRR11080173	se	98
SRR11080174	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR110/074/SRR11080174	se	96
SRR11080175	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR110/075/SRR11080175	se	97
SRR11080176	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR110/076/SRR11080176	se	97
SRR11080177	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR110/077/SRR11080177	se	97
SRR11080178	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR110/078/SRR11080178	se	97
SRR11080179	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR110/079/SRR11080179	se	98
SRR11080180	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR110/080/SRR11080180	se	96
SRR11080181	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR110/081/SRR11080181	se	96
SRR11080182	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR110/082/SRR11080182	se	97
SRR11080183	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR110/083/SRR11080183	se	96
SRR11080184	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR110/084/SRR11080184	se	97
SRR11080185	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR110/085/SRR11080185	se	97
