ERP000427	ERR022872	Cercariae	
ERP000427	ERR022873	Adult	
ERP000427	ERR022874	Somule 3hrs	Somule 3hrs post-infection
ERP000427	ERR022875	Cercarial tail	
ERP000427	ERR022876	Somule 3hrs	Somule 3hrs post-infection
ERP000427	ERR022877	Cercariae	
ERP000427	ERR022878	Cercariae	
ERP000427	ERR022879	Somule 3hrs	Somule 3hrs post-infection
ERP000427	ERR022880	Somule 3hrs	Somule 3hrs post-infection
ERP000427	ERR022881	Somule 24hrs	Somule 24hrs post-infection
ERP000427	ERR022882	Somule 24hrs	Somule 24hrs post-infection
ERP000427	ERR022883	Somule 24hrs	Somule 24hrs post-infection
ERP003608	ERR582645	Male, mixed-sex, no treatment	Male control (no treatment) from mixed-sex infection
ERP003608	ERR582646	Male, single-sex, no treatment	Male control (no treatment) from single-sex infection
ERP003608	ERR582647	Male, worm pair, no treatment	Male control (no treatment) from worm-pair
ERP003608	ERR582648	Female, mixed-sex, treated	Female treated with TGF beta from mixed-sex infection
ERP003608	ERR582649	Female, single-sex, treated	Female treated with TGF beta from single-sex infection
ERP003608	ERR582650	Female, worm-pair, treated	Female treated with TGF beta from worm-pair
ERP003608	ERR582651	Female, mixed-sex, no treatment	Female control (no treatment) from mixed-sex infection
ERP003608	ERR582652	Female, single-sex, no treatment	Female control (no treatment) from single-sex infection
ERP003608	ERR582653	Female, worm pair, no treatment	Female control (no treatment) from worm-pair
ERP003608	ERR582654	Male, mixed-sex, treated	Male treated with TGF beta from mixed-sex infection
ERP003608	ERR582655	Male, single-sex, treated	Male treated with TGF beta from single-sex infection
ERP003608	ERR582656	Male, worm-pair, treated	Male treated with TGF beta from worm-pair
SRP017443	SRR629227	Non-irradiated	Non-irradiated male control
SRP017443	SRR629228	Non-irradiated	Non-irradiated male control
SRP017443	SRR629229	Non-irradiated	Non-irradiated male control
SRP017443	SRR629230	Irradiated	Irradiated male
SRP017443	SRR629231	Irradiated	Irradiated male
SRP017443	SRR629232	Irradiated	Irradiated male
SRP026308	SRR922067	Miracidia	
SRP026308	SRR922068	Sporocyst	
SRP032348	SRR1020294	Oxamniquine resistant	
SRP032348	SRR1020295	Oxamniquine resistant	
SRP032348	SRR1020296	Oxamniquine resistant	
SRP032348	SRR1020297	Oxamniquine susceptible	
SRP032348	SRR1020298	Oxamniquine susceptible	
SRP042222	SRR1346220	Adult virgin females	
SRP042222	SRR1346221	Adult virgin females	Previously fecund females
SRP042222	SRR1346222	Adult virgin females	Adult fecund females
SRP067194	SRR2984282	0 Gy	
SRP067194	SRR2984283	0 Gy	
SRP067194	SRR2984284	0 Gy	
SRP067194	SRR2984285	200 Gy	
SRP067194	SRR2984286	200 Gy	
SRP067194	SRR2984287	200 Gy	
SRP067194	SRR2984288	Control RNAi	
SRP067194	SRR2984289	Control RNAi	
SRP067194	SRR2984290	Control RNAi	
SRP067194	SRR2984291	fgfrA(RNAi)	
SRP067194	SRR2984292	fgfrA(RNAi)	
SRP067194	SRR2984293	fgfrA(RNAi)	
SRP067194	SRR2984294	h2b(RNAi)	
SRP067194	SRR2984295	h2b(RNAi)	
SRP130864	SRR6490480	5-AzaC	5-AzaC treated females
SRP130864	SRR6490485	5-AzaC	5-AzaC treated females
SRP130864	SRR6490484	5-AzaC	5-AzaC treated females
SRP130864	SRR6490483	untreated	untreated females
SRP130864	SRR6490482	untreated	untreated females	
SRP130864	SRR6490481	untreated	untreated females
ERP002113	Run	developmental_stage sexs strain, timepoint	developmental_stage sexs strain, timepoint after treatment
ERP002113	ERR572964	adult females LE	adult females LE
ERP002113	ERR572988	adult females LE	adult females LE
ERP002113	ERR573061	adult females LE	adult females LE
ERP002113	ERR573085	adult females LE	adult females LE
ERP002113	ERR578163	adult females LE	adult females LE
ERP002113	ERR578187	adult females LE	adult females LE
ERP002113	ERR572962	adult females LE, 1 hour	adult females LE, 1 hour after treatment
ERP002113	ERR572986	adult females LE, 1 hour	adult females LE, 1 hour after treatment
ERP002113	ERR573065	adult females LE, 1 hour	adult females LE, 1 hour after treatment
ERP002113	ERR573089	adult females LE, 1 hour	adult females LE, 1 hour after treatment
ERP002113	ERR578161	adult females LE, 1 hour	adult females LE, 1 hour after treatment
ERP002113	ERR578185	adult females LE, 1 hour	adult females LE, 1 hour after treatment
ERP002113	ERR572963	adult females LE, 12 hours	adult females LE, 12 hours after treatment
ERP002113	ERR572987	adult females LE, 12 hours	adult females LE, 12 hours after treatment
ERP002113	ERR573063	adult females LE, 12 hours	adult females LE, 12 hours after treatment
ERP002113	ERR573087	adult females LE, 12 hours	adult females LE, 12 hours after treatment
ERP002113	ERR578162	adult females LE, 12 hours	adult females LE, 12 hours after treatment
ERP002113	ERR578186	adult females LE, 12 hours	adult females LE, 12 hours after treatment
ERP002113	ERR572971	adult females LE, 24 hours	adult females LE, 24 hours after treatment
ERP002113	ERR572995	adult females LE, 24 hours	adult females LE, 24 hours after treatment
ERP002113	ERR573062	adult females LE, 24 hours	adult females LE, 24 hours after treatment
ERP002113	ERR573086	adult females LE, 24 hours	adult females LE, 24 hours after treatment
ERP002113	ERR582493	adult females LE, 24 hours	adult females LE, 24 hours after treatment
ERP002113	ERR582517	adult females LE, 24 hours	adult females LE, 24 hours after treatment
ERP002113	ERR572970	adult females LE, 3 hours	adult females LE, 3 hours after treatment
ERP002113	ERR572994	adult females LE, 3 hours	adult females LE, 3 hours after treatment
ERP002113	ERR573064	adult females LE, 3 hours	adult females LE, 3 hours after treatment
ERP002113	ERR573088	adult females LE, 3 hours	adult females LE, 3 hours after treatment
ERP002113	ERR582492	adult females LE, 3 hours	adult females LE, 3 hours after treatment
ERP002113	ERR582516	adult females LE, 3 hours	adult females LE, 3 hours after treatment
ERP002113	ERR573053	adult females LEPZQ	adult females LEPZQ
ERP002113	ERR573077	adult females LEPZQ	adult females LEPZQ
ERP002113	ERR582509	adult females LEPZQ	adult females LEPZQ
ERP002113	ERR582533	adult females LEPZQ	adult females LEPZQ
ERP002113	ERR570491	adult females LEPZQ, 1 hour	adult females LEPZQ, 1 hour after treatment
ERP002113	ERR570515	adult females LEPZQ, 1 hour	adult females LEPZQ, 1 hour after treatment
ERP002113	ERR573051	adult females LEPZQ, 1 hour	adult females LEPZQ, 1 hour after treatment
ERP002113	ERR573075	adult females LEPZQ, 1 hour	adult females LEPZQ, 1 hour after treatment
ERP002113	ERR582507	adult females LEPZQ, 1 hour	adult females LEPZQ, 1 hour after treatment
ERP002113	ERR582531	adult females LEPZQ, 1 hour	adult females LEPZQ, 1 hour after treatment
ERP002113	ERR570492	adult females LEPZQ, 12 hours	adult females LEPZQ, 12 hours after treatment
ERP002113	ERR570516	adult females LEPZQ, 12 hours	adult females LEPZQ, 12 hours after treatment
ERP002113	ERR573052	adult females LEPZQ, 12 hours	adult females LEPZQ, 12 hours after treatment
ERP002113	ERR573076	adult females LEPZQ, 12 hours	adult females LEPZQ, 12 hours after treatment
ERP002113	ERR582508	adult females LEPZQ, 12 hours	adult females LEPZQ, 12 hours after treatment
ERP002113	ERR582532	adult females LEPZQ, 12 hours	adult females LEPZQ, 12 hours after treatment
ERP002113	ERR570485	adult females LEPZQ, 24 hours	adult females LEPZQ, 24 hours after treatment
ERP002113	ERR570509	adult females LEPZQ, 24 hours	adult females LEPZQ, 24 hours after treatment
ERP002113	ERR573021	adult females LEPZQ, 24 hours	adult females LEPZQ, 24 hours after treatment
ERP002113	ERR573045	adult females LEPZQ, 24 hours	adult females LEPZQ, 24 hours after treatment
ERP002113	ERR582501	adult females LEPZQ, 24 hours	adult females LEPZQ, 24 hours after treatment
ERP002113	ERR582525	adult females LEPZQ, 24 hours	adult females LEPZQ, 24 hours after treatment
ERP002113	ERR570493	adult females LEPZQ	adult females LEPZQ
ERP002113	ERR570517	adult females LEPZQ	adult females LEPZQ
ERP002113	ERR570484	adult females LEPZQ, 3 hours	adult females LEPZQ, 3 hours after treatment
ERP002113	ERR570508	adult females LEPZQ, 3 hours	adult females LEPZQ, 3 hours after treatment
ERP002113	ERR573020	adult females LEPZQ, 3 hours	adult females LEPZQ, 3 hours after treatment
ERP002113	ERR573044	adult females LEPZQ, 3 hours	adult females LEPZQ, 3 hours after treatment
ERP002113	ERR582500	adult females LEPZQ, 3 hours	adult females LEPZQ, 3 hours after treatment
ERP002113	ERR582524	adult females LEPZQ, 3 hours	adult females LEPZQ, 3 hours after treatment
ERP002113	ERR570502	adult females NMRI	adult females NMRI
ERP002113	ERR570526	adult females NMRI	adult females NMRI
ERP002113	ERR573005	adult females NMRI	adult females NMRI
ERP002113	ERR573029	adult females NMRI	adult females NMRI
ERP002113	ERR578146	adult females NMRI	adult females NMRI
ERP002113	ERR578170	adult females NMRI	adult females NMRI
ERP002113	ERR570501	adult females NMRI, 12 hours	adult females NMRI, 12 hours after treatment
ERP002113	ERR570525	adult females NMRI, 12 hours	adult females NMRI, 12 hours after treatment
ERP002113	ERR573004	adult females NMRI, 12 hours	adult females NMRI, 12 hours after treatment
ERP002113	ERR573028	adult females NMRI, 12 hours	adult females NMRI, 12 hours after treatment
ERP002113	ERR578148	adult females NMRI, 12 hours	adult females NMRI, 12 hours after treatment
ERP002113	ERR578172	adult females NMRI, 12 hours	adult females NMRI, 12 hours after treatment
ERP002113	ERR572956	adult females NMRI, 24 hours	adult females NMRI, 24 hours after treatment
ERP002113	ERR572980	adult females NMRI, 24 hours	adult females NMRI, 24 hours after treatment
ERP002113	ERR573013	adult females NMRI, 24 hours	adult females NMRI, 24 hours after treatment
ERP002113	ERR573037	adult females NMRI, 24 hours	adult females NMRI, 24 hours after treatment
ERP002113	ERR578147	adult females NMRI, 24 hours	adult females NMRI, 24 hours after treatment
ERP002113	ERR578171	adult females NMRI, 24 hours	adult females NMRI, 24 hours after treatment
ERP002113	ERR572955	adult females NMRI, 3 hours	adult females NMRI, 3 hours after treatment
ERP002113	ERR572979	adult females NMRI, 3 hours	adult females NMRI, 3 hours after treatment
