Run	Location	End	Quality
SRR1503635	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/005/SRR1503635	se	93
SRR1503636	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/006/SRR1503636	se	94
SRR1503637	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/007/SRR1503637	se	87
SRR1503638	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/008/SRR1503638	se	88
SRR1503639	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/009/SRR1503639	se	95
SRR1503640	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/000/SRR1503640	se	95
SRR1503641	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/001/SRR1503641	se	79
SRR1503642	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/002/SRR1503642	se	77
SRR1503643	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/003/SRR1503643	se	93
SRR1503644	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/004/SRR1503644	se	94
SRR1503645	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/005/SRR1503645	se	80
SRR1503646	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/006/SRR1503646	se	81
SRR1503647	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/007/SRR1503647	se	92
SRR1503648	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/008/SRR1503648	se	93
SRR1503649	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/009/SRR1503649	se	78
SRR1503650	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/000/SRR1503650	se	77
SRR1503651	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/001/SRR1503651	se	91
SRR1503652	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/002/SRR1503652	se	92
SRR1503653	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/003/SRR1503653	se	78
SRR1503654	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/004/SRR1503654	se	77
SRR1503655	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/005/SRR1503655	se	92
SRR1503656	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/006/SRR1503656	se	92
SRR1503657	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/007/SRR1503657	se	88
SRR1503658	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/008/SRR1503658	se	88
SRR1503659	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/009/SRR1503659	se	93
SRR1503660	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/000/SRR1503660	se	94
SRR1503661	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/001/SRR1503661	se	88
SRR1503662	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/002/SRR1503662	se	88
SRR1503663	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/003/SRR1503663	se	94
SRR1503664	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/004/SRR1503664	se	93
SRR1503665	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/005/SRR1503665	se	91
SRR1503666	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/006/SRR1503666	se	91
SRR1503667	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/007/SRR1503667	se	95
SRR1503668	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/008/SRR1503668	se	95
SRR1503669	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/009/SRR1503669	se	84
SRR1503670	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/000/SRR1503670	se	85
SRR1503671	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/001/SRR1503671	se	92
SRR1503672	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/002/SRR1503672	se	92
SRR1503673	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/003/SRR1503673	se	81
SRR1503674	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/004/SRR1503674	se	82
SRR1503675	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/005/SRR1503675	se	92
SRR1503676	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/006/SRR1503676	se	91
SRR1503677	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/007/SRR1503677	se	83
SRR1503678	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/008/SRR1503678	se	84
SRR1503679	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/009/SRR1503679	se	92
SRR1503680	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/000/SRR1503680	se	92
SRR1503681	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/001/SRR1503681	se	81
SRR1503682	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/002/SRR1503682	se	82
SRR1503683	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/003/SRR1503683	se	92
SRR1503684	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/004/SRR1503684	se	91
SRR1503685	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/005/SRR1503685	se	83
SRR1503686	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/006/SRR1503686	se	84
SRR1503687	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/007/SRR1503687	se	92
SRR1503688	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/008/SRR1503688	se	91
SRR1503689	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/009/SRR1503689	se	90
SRR1503690	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/000/SRR1503690	se	89
SRR1503691	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/001/SRR1503691	se	94
SRR1503692	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/002/SRR1503692	se	95
SRR1503693	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/003/SRR1503693	se	86
SRR1503694	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/004/SRR1503694	se	87
SRR1503695	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/005/SRR1503695	se	93
SRR1503696	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/006/SRR1503696	se	93
SRR1503697	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/007/SRR1503697	se	87
SRR1503698	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/008/SRR1503698	se	86
SRR1503699	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/009/SRR1503699	se	94
SRR1503700	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/000/SRR1503700	se	93
SRR1503701	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/001/SRR1503701	se	87
SRR1503702	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/002/SRR1503702	se	87
SRR1503703	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/003/SRR1503703	se	93
SRR1503704	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/004/SRR1503704	se	93
SRR1503705	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/005/SRR1503705	se	84
SRR1503706	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/006/SRR1503706	se	85
SRR1503707	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/007/SRR1503707	se	92
SRR1503708	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/008/SRR1503708	se	93
SRR1503709	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/009/SRR1503709	se	86
SRR1503710	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/000/SRR1503710	se	86
SRR1503711	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/001/SRR1503711	se	93
SRR1503712	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/002/SRR1503712	se	93
SRR1503713	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/003/SRR1503713	se	84
SRR1503714	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/004/SRR1503714	se	83
SRR1503715	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/005/SRR1503715	se	91
SRR1503716	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/006/SRR1503716	se	92
SRR1503717	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/007/SRR1503717	se	85
SRR1503718	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/008/SRR1503718	se	86
SRR1503719	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/009/SRR1503719	se	92
SRR1503720	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/000/SRR1503720	se	93
SRR1503721	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/001/SRR1503721	se	89
SRR1503722	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/002/SRR1503722	se	89
SRR1503723	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/003/SRR1503723	se	94
SRR1503724	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/004/SRR1503724	se	94
SRR1503725	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/005/SRR1503725	se	87
SRR1503726	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/006/SRR1503726	se	86
SRR1503727	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/007/SRR1503727	se	93
SRR1503728	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR150/008/SRR1503728	se	93
